salary_id,employer_name,location_name,location_state,location_country,location_latitude,location_longitude,job_title,job_title_category,job_title_rank,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus,stock_value_bonus,comments,submitted_at
737,microsoft,seattle,,,,,software engineer,Software,,1,2,120000,200000,,,"I don't know off the top of my head if what the bonus is.  Also the signing bonus was $50,000 cash, $150,000 in MSFT vested over 4 years with a 1 year cliff.",3/21/16 13:53
740,tealium,san diego,,,,,software deveoper,Software,,2,1,55000,,2000,,,3/21/16 13:54
743,mathworks,natick,,,,,software enginee,Software,,2,1,70000,0,4000,0,,3/21/16 13:54
744,iversity,berlin,,,,,javascript developer,Software,,3,2,35000,0,0,0,,3/21/16 13:54
748,bulletproof,"sydney, australia",,AU,-27,133,engineer,Engineering,,15,3.5,160000,0,0,1000,AUD,3/21/16 13:54
749,stripe,san francisco,,,,,support,Other,,2,0,55000,0,0,unknown,,3/21/16 13:54
753,nbcuniversal,"boise, id (remote, job is based in nyc)",ID,US,43.62,-116.32,senior software engineer,Software,Senior,10,1.5,113375,0,0,5000-ish,,3/21/16 13:54
758,google,mountain view,,,,,swe,Software,,5,0,135000,30000,20000,60000,,3/21/16 13:54
760,move2,sao paulo,,,,,developer,Software,,7,2,120000,0,0,0,,3/21/16 13:54
761,google,bay area,,,,,software engineer,Software,,5,1.4,125000,10000,25000,50000,,3/21/16 13:54
762,yelp,sf,,,,,software engineer,Software,,3,1.5,130,0,0,50,,3/21/16 13:55
766,amazon,toronto,,,,,sde1,Software,1,2,1,80000,25000,5000,"20,000",,3/21/16 13:55
767,sparefoot,"austin, tx",TX,US,30.26,-97.74,php developer,Software,,,,150000,20000,10000,"40,000",,3/21/16 13:55
778,brazilian startup,brazil,,BR,-10,-55,senior developer,Software,Senior,10,3,90000,0,0,0,"For brazilian standards, this is pretty decent salary.",3/21/16 13:55
780,wpp,new york,NY,US,38,-97,executive director of user experience,Management,,18,2,195000,15000,10,,,3/21/16 13:56
781,square,"san francisco, ca",CA,US,37.77,-122.41,software engineer,Software,,4,3,110000,0,0,250000,Annual stock value will be much lower after 4 years,3/21/16 13:56
783,google,london,,,,,engineer,Engineering,,3,0.5,65000,0,5000,25000,,3/21/16 13:56
794,google,san francisco,,,,,software engineer,Software,,10,4,130000,,20000,30000,,3/21/16 13:56
802,cconsultancy firm,dublin ireland,,IE,53,-8,senior software developer,Software,Senior,8.5,7,62500,0,3000,0,,3/21/16 13:57
804,qlogic,pune,,,,,senior engineer,Engineering,Senior,5,5,20000,,,,,3/21/16 13:57
809,cisco startup,berlin,,,,,senior software developer,Software,Senior,15,0.75,65000,0,0,0,,3/21/16 13:57
813,startup,"cambridge, ma",MA,US,42.35,-71.06,engineer,Engineering,,2,2,130000,0,10000,0,,3/21/16 13:58
814,amazon,seattle,,,,,sde ii,Software,2,2,2,118000,53500,,50000,,3/21/16 13:58
815,financial times,london,,,,,web developer,Web,,12,5,65412,0,1422,0,,3/21/16 13:58
816,intuit,san francisco,,,,,software engineer ii,Software,2,1,1,110000,5000,10000,15000,,3/21/16 13:58
818,online training company,ireland,,IE,53,-8,software development manager,Management,,10,1,70000,0,30000,0,,3/21/16 13:58
821,facebook,menlo park,,,,,engineer,Engineering,,2,2,124000,50000,10000,57000,Great service!,3/21/16 13:58
823,test,test,,,,,ceo,Management,,4,2,300000,10000,33333,22333,none,3/21/16 13:58
825,trading technologies,chicago,,,,,software developer,Software,,9,7,150000,,12000,,,3/21/16 13:58
827,amazon,seattle,,,,,sde i,Software,1,2,2,101000,25000,0,25000,,3/21/16 13:58
828,medium sized isv,"montreal, quebec, canada",,CA,60,-95,application analyst,Data,,16,6,81500,0,3000,0,,3/21/16 13:58
829,microsoft,seattle,,,,,program manager ii,Management,2,3,3,124000,5000,13000,19000,,3/21/16 13:59
830,startup,mississippi,MS,US,38,-97,software developer,Software,,3,2,49000,0,700,0,,3/21/16 13:59
831,foobar,foobar,,,,,developer,Software,,2,1,12000,0,0,0,,3/21/16 13:59
834,sef,"san francisco, ca",CA,US,37.77,-122.41,founder,Management,,20,1,0,0,0,0,Kill me,3/21/16 13:59
835,google,mountain view,,,,,software engineer,Software,,2,2,110000,0,18000,55000,,3/21/16 13:59
836,stanford,"stanford, ca",CA,US,37.41,-122.17,graduate student researcher,Other,,,6,32000,0,0,0,,3/21/16 14:00
838,sandia national laboratories,"albuquerque, new mexico",,MX,23,-102,research intern,Other,Intern,2,0,46000,0,0,0,,3/21/16 14:00
840,x,bosnia,,,,,senior developer,Software,Senior,7,5,300000,0,0,0,,3/21/16 14:00
844,vision critical,vancouver,,,,,product manager,Management,,15,3,60000,3000,2000,"$1,000","CAD, not USD",3/21/16 14:00
845,a national reference laboratory,mountain west,,,,,"bioinformatics scientist, sr",Applied Science,,5,1,92000,5000,3000,0,,3/21/16 14:00
847,careworks tech,"columbus, oh",OH,US,39.98,-82.98,lead front-end web developer,Web,,5,2,77957.56,0,0,0,,3/21/16 14:00
848,sacramento county,"sacramento, ca",CA,US,38.58,-121.49,it analyst i,Data,1,4,1,61000,0,0,0,,3/21/16 14:01
849,unnamed pre-series a startup,"cologne, germany",,DE,51,9,software engineer,Software,,2,0,48000,0,4000,0,,3/21/16 14:01
850,airbnb,san francisco,,,,,manager,Management,,10,2,180000,12000,,,,3/21/16 14:01
852,niehs,"durham, nc",NC,US,35.98,-78.91,software developer,Software,,2,1,68000,0,0,0,,3/21/16 14:01
854,netspend,"austin, tx",TX,US,30.26,-97.74,front-end developer,Web,,1,1,72000,0,5500,,,3/21/16 14:01
855,automotive sector,bavaria,,,,,software engineer,Software,,2,2,60000,0,4000,0,,3/21/16 14:01
857,groupon,seattle,,,,,sr. engineering manager,Management,Senior,14,3,160000,,,"100,000",,3/21/16 14:01
862,google,los angeles,,,,,staff software engineer,Software,,20,7,200000,,45000,"105,000",,3/21/16 14:01
868,ad-tech,new york,NY,US,38,-97,senior data analyst,Data,Senior,8,2,110000,0,10000,pre-ipo so techniclly 0,I still can't believe people pay me to do what I would be doing for fun anyway,3/21/16 14:02
869,lab126 (amazon),sunnyvale,,,,,sde3,Software,3,26,1,155000,,50000,,RSUs Vest after 2 years. Bonus ends after 2 years.,3/21/16 14:02
871,open access publisher,london,,,,,technical architect,Other,,4,2,60000,0,0,1000,,3/21/16 14:02
873,deka research,"manchester, nh",NH,US,42.99,-71.45,software engineer,Software,,5,3,69000,2000,3000,0,,3/21/16 14:03
878,small consulting shop,nyc,,,,,sr consultant (software  engineer),Software,Senior,20,2.5,1500,,,na,,3/21/16 14:03
879,sitecrafting,tacoma,,,,,web application developer,Web,,5,1,52500,0,0,0,Tacoma has a relatively low cost of living...but still...,3/21/16 14:03
880,verizon,"waltham, ma",MA,US,42.38,-71.24,senior software engineer,Software,Senior,7,2,110000,,,0,,3/21/16 14:03
881,instructure,salt lake city,,,,,software engineer,Software,,1,0,75000,0,0,20000,,3/21/16 14:03
882,domo,"american fork, ut",UT,US,40.39,-111.78,account executive,Management,,5,1,80000,25000,140000,50000,,3/21/16 14:03
883,hp,bulgaria,,BG,43,25,unix support engineer level 1,Engineering,1,1,1,5600,0,0,0,,3/21/16 14:03
888,moven,"radnor, pa",PA,US,39.96,-75.35,software engineer,Software,,8,1,105000,0,0,0,Don't work here :'(,3/21/16 14:04
889,insureon,chicago,,,,,sr full-stack develop,Other,Senior,7,1,85000,0,0,0,,3/21/16 14:04
891,compas technology llc,san francisco,,,,,full stack software engineer,Web,,3,1,75000,0,7500,0,,3/21/16 14:04
893,facebook,menlo park,,,,,software engineer,Software,,2,0,145000,10000,14500,,,3/21/16 14:04
896,aol,los angeles,,,,,senior product manager,Management,Senior,3,1,120000,0,12000,5000,,3/21/16 14:04
898,infosys,chicago,,,,,technology architect,Other,,12,7,90000,0,10,0,,3/21/16 14:04
900,minted,san francisco,,,,,software intern,Software,Intern,1,0,74400,,,,,3/21/16 14:05
902,microsoft,"redmond, wa",WA,US,47.68,-122.12,sde,Software,,5,1,115000,15000,,65000,,3/21/16 14:05
908,large retailer,"new york, ny",NY,US,40.71,-73.99,interactive designer,Other,,9,4,67000,0,0,0,,3/21/16 14:05
909,here,berlin,,,,,software engeneer,Software,,5,2,65000,,10000,,,3/21/16 14:05
910,uber,san francisco,,,,,senior software engineer,Software,Senior,3,1.5,150000,0,25000,100000,,3/21/16 14:05
911,shipwire,sunnyvale,,,,,software engineer,Software,,4,2,91000,0,5,0,,3/21/16 14:05
912,twitter,new york city,NY,US,38,-97,senior software engineer,Software,Senior,15,2,155000,0,0,325000,,3/21/16 14:06
918,salesforce,seattle,,,,,lead member of technical staff,Other,,10,5,150000,0,15000,30000,I love working here.,3/21/16 14:06
919,consulting llc,midwest,,,,,technical architect,Other,,,3,92000,0,10000,0,,3/21/16 14:06
922,costco,issaquah,,,,,analyst,Data,,15,3,110000,0,0,0,,3/21/16 14:06
924,oracle,southern california,CA,US,38,-97,ux developer,Software,,10,5,100000,,,,,3/21/16 14:07
927,1st4connect,"lahore, pakistan",,PK,30,70,software developer engineer,Software,,3,1,100000,,,,,3/21/16 14:07
932,nike,"beaverton, or",OR,US,45.49,-122.8,senior technical project manager,Management,Senior,10,1,124000,0,0,0,,3/21/16 14:07
934,fresh code,"salt lake city, utah",UT,US,40.75,-111.9,software engineer,Software,,5,0.5,95000,0,0,0,,3/21/16 14:07
935,ericsson,ireland,,IE,53,-8,software engineer,Software,,4,1,40000,0,0,0,,3/21/16 14:07
936,google,sydney,,,,,swe,Software,,15,5,130000,0,20000,~40000,,3/21/16 14:07
939,ak systems,new york,NY,US,38,-97,software engineer,Software,,10,6,120000,,10000,,,3/21/16 14:07
941,self-employed,dc-va-md area,,,,,consultant,Other,,3,3,300000,0,0,40000,Annual base pay is average between last year's revenue and this year's expected revenue,3/21/16 14:08
944,freelance,peru,,PE,-10,-76,software engineer,Software,,5,2,200000,0,0,40000,Rough (low end) estimate on salary. Hard to predict. Depends on workflow,3/21/16 14:08
946,autodesk,san francisco,,,,,senior software qa engineer,Software,Senior,8,5,108000,250,,30% Salary as Stock,"After 4 years, 6 week sabbatical",3/21/16 14:08
948,cox automotive,"burlington, vt",VT,US,44.48,-73.22,ui developer,Software,,4,1.5,73500,0,5,0,,3/21/16 14:08
950,square,san francisco,,,,,software engineer,Software,,3,3,115000,0,0,60000,White guy here,3/21/16 14:09
955,generic engineering consultant,toronto,,,,,consultant it/sec/infrastructure,Other,,15,1,105000,,4000,0,have I hit the ceiling?,3/21/16 14:09
956,formidable labs,seattle,,,,,senior front-end developer,Web,Senior,4,2,130000,0,12000,0,Good benefits,3/21/16 14:09
957,mediamath,chicago,,,,,sr engagement associate,Other,Senior,3,1,57000,,,,,3/21/16 14:09
958,state farm,"phoenix, az",AZ,US,33.45,-112.06,software developer,Software,,2,1,63000,4000,6000,,,3/21/16 14:09
960,plain vanilla,iceland,,IS,65,-18,software developer,Software,,3,1,62000,0,0,0,,3/21/16 14:09
963,directv,los angeles,,,,,software engineer,Software,,2,2,80000,0,0,0,,3/21/16 14:10
964,digitalocean,new york,NY,US,38,-97,sre,Other,Senior,10,2,173000,25000,5000,,,3/21/16 14:10
966,b2b,remote us,,,,,senior developer,Software,Senior,14,11,110000,0,0,0,,3/21/16 14:10
969,stealth startup,"london, uk (working remote)",,,,,developer,Software,,10,0,46000,0,,,"Recently accepted offer, haven't started yet.",3/21/16 14:10
970,shoretel,milwaukee,,,,,developer,Software,,8,4,,0,8000,0,"Bonus is dependent on company performance, said to be ~10% of salary for most people, but as an aquisition I'm not even eligible until 2017.",3/21/16 14:10
972,johns hopkins,baltimore,,,,,phd student,Other,,2,4,24000,0,0,0,,3/21/16 14:10
973,logmein,san francisco,,,,,senior software engineer,Software,Senior,4,2,110000,0,0,0,,3/21/16 14:10
977,google,new york city,NY,US,38,-97,software engineer ii (level 3),Software,,4,1,117500,0,18000,45000,,3/21/16 14:10
978,startup,nyc,,,,,sr. ops analyst,Data,Senior,2,1.5,70000,0,0,0,,3/21/16 14:10
979,twitter,"san francisco, ca",CA,US,37.77,-122.41,software engineer,Software,,3,1,140000,0,0,50000,,3/21/16 14:10
983,self,usa,,,,,telecom engineering consultant,Engineering,,22,20,200000,0,0,0,,3/21/16 14:11
984,audible,newark,,,,,sde 2,Software,2,3,3,120000,15000,0,40000,,3/21/16 14:11
985,amundi,paris,,,,,it engineer,Engineering,,2,0,47000,,,,,3/21/16 14:11
988,facebook,north carolina,NC,US,38,-97,software engineer,Software,,12,2,198000,25000,40000,100000,,3/21/16 14:11
989,--,san francisco,,,,,infrastructure engineer,Engineering,,10,,188000,0,0,,,3/21/16 14:11
990,-,"brisbane, australia",,AU,-27,133,senior software engineer,Software,Senior,15,1,115000,0,0,0,,3/21/16 14:11
991,workday,pleasanton,,,,,summer intern,Other,Intern,0,0,32,0,0,0,housing + food,3/21/16 14:11
992,civil engineering company,memphis,,,,,project manager e.i,Management,,5,5,65000,0,0,0,,3/21/16 14:11
993,l-mobile software solutions gmbh,"sulzbach an der murr, germany",,DE,51,9,software engineer,Software,,6,4,40000,0,0,0,,3/21/16 14:11
997,bioinformatics company,nijmegen,,,,,internship,Other,Intern,0,0,12000,0,0,0,This is my final internship after which I will be graduating as a BS in Bioinformatics. The company has offered me a job for after graduation.,3/21/16 14:12
998,intel,"folsom, ca",CA,US,38.67,-121.14,application developer,Software,,2,2,74000,6000,3000,15000,,3/21/16 14:12
999,sovrn holdings,"boulder, co",CO,US,40.02,-105.25,software engineer,Software,,6,1,105000,0,0,0,,3/21/16 14:12
1003,n/a,"interior bc, canada",,CA,60,-95,software engineer (intermediate),Software,,7,0,100000,0,0,0,,3/21/16 14:12
1004,small agency,midwest,,,,,web developer,Web,,4,2,62000,0,0,0,,3/21/16 14:12
1006,thomson reuters,london,,,,,senior software engineer,Software,Senior,4,3,40000,,,,,3/21/16 14:13
1007,vitelity communications,"englewood, co",CO,US,39.76,-104.87,software engineer,Software,,5,3,70000,,,,Wore many hats. Decent place to work.,3/21/16 14:13
1008,midsized company,midwest,,,,,data architect,Data,,1,1,74000,0,3000,5000,,3/21/16 14:13
1009,amazon,"santa monica, ca",CA,US,34.01,-118.49,sde i,Software,1,1,1,95000,27000,0,15000,,3/21/16 14:13
1011,digitalocean,virginia,VA,US,38,-97,ruby engineer,Engineering,,10,1,130000,0,7000,15000,,3/21/16 14:13
1012,misc,halifax,,,,,data scientist,Data,,1,1,55000,0,2000,0,,3/21/16 14:13
1013,nvidia,santa clara,,,,,software engineer ic2,Software,2,2,2,115000,,,,,3/21/16 14:13
1017,tdispatch,berlin,,,,,senior developer,Software,Senior,15,1,60000,,,1%,,3/21/16 14:13
1019,photo hosting company,"mountain view, ca",CA,US,37.41,-122.05,engineer,Engineering,,13,3,150000,0,2000,0,,3/21/16 14:14
1025,ixl learning,"san mateo, ca",CA,US,37.57,-122.32,sr. software engineer,Software,Senior,4,3,125000,0,0,0,,3/21/16 14:14
1026,mitre,bedford ma,MA,US,38,-97,lead software systems engineer,Software,,10,6,,3500,0,0,,3/21/16 14:14
1027,ibm,south carolina,SC,US,38,-97,senior systems analyst,Data,Senior,16,10,94000,,0,,,3/21/16 14:14
1028,google,mtv,,,,,software engineer,Software,,2.5,1.5,108000,,19000,52000,,3/21/16 14:14
1029,6 person startup,"san francisco, ca",CA,US,37.77,-122.41,software engineer,Software,,2,0,105000,5000,,,,3/21/16 14:14
1030,wovenware,"san juan, pr",,,,,software developer,Software,,3,0.25,45000,0,3000,0,,3/21/16 14:14
1032,google,seattle,,,,,sde,Software,,0,0,110,5,15,45,New Hire - College Grad (MS),3/21/16 14:14
1033,self,"minneapolis, mn",MN,US,44.96,-93.26,senior front-end/full-stack developer,Web,Senior,8,,135000,,,,,3/21/16 14:14
1035,expedia,seattle,,,,,software development engineer ii,Software,2,3,3,105000,0,12000,0,,3/21/16 14:15
1036,microsoft,uk,,,,,support escalation engineer,Engineering,,10,3,85320,4000,5000,"$4,000",,3/21/16 14:15
1038,cgi,canada,,CA,60,-95,senior consultant,Other,Senior,5,4,40000,0,800,3%,,3/21/16 14:15
1040,ecommerce startup,"salt lake city, ut",UT,US,40.75,-111.9,magento developer,Software,,6,1.5,37500,0,15,,flexible hours; 5-minute commute; socially progressive atmosphere,3/21/16 14:15
1041,state of california,"sacramento, ca",CA,US,38.58,-121.49,staff programmer,Other,,4,3,65000,,,,Defined Benefit Pension,3/21/16 14:15
1042,startup,"adelaide, australia",,AU,-27,133,senior software engineer,Software,Senior,15,4,85000,0,0,0,,3/21/16 14:15
1043,dish,"denver, co",CO,US,39.82,-105.1,software engineer,Software,,1,1,70000,0,0,0,,3/21/16 14:15
1044,uppsala,sweden,,SE,62,15,post-doc,Other,,6,6,51000,,,,,3/21/16 14:15
1051,rentpath,atlanta,,,,,sr software engineer,Software,Senior,5,4,108000,,,,,3/21/16 14:16
1052,google,mountain view,,,,,developer programs engineer,Software,,,,114000,,,,,3/21/16 14:16
1053,the motley fool,"alexandria, va",VA,US,38.86,-77.05,systems administrator,Management,,5,2,85000,0,,,,3/21/16 14:16
1054,ut dallas,plano tx,TX,US,38,-97,programmer iii,Other,3,4,2.5,67500,0,0,0,,3/21/16 14:16
1055,teradata,san diego,,,,,software engineer,Software,,6,3,78000,0,300,0,,3/21/16 14:16
1058,datis hr cloud,"tampa, fl",FL,US,27.95,-82.48,software developer,Software,,15,0,115000,5000,2500,0,,3/21/16 14:16
1059,reddit,san francisco,,,,,software engineer,Software,,15,1,150000,,,,,3/21/16 14:16
1061,radius,san francisco,,,,,software engineer,Software,,5,2,,0,0,30000,,3/21/16 14:16
1062,lever,san francisco,,,,,it administrator,Management,,10,1,75000,5000,,,,3/21/16 14:16
1063,microsoft,"redmond, wa",WA,US,47.68,-122.12,software engineer,Software,,7,7,144000,0,20000,10000,,3/21/16 14:16
1064,ibm,"austin, tx",TX,US,30.26,-97.74,software engineer,Software,,1,1,101000,10000,,,,3/21/16 14:16
1065,washington post,"washington, dc",WA,US,38,-97,full stack developer,Web,,,,80000,5000,0,0,,3/21/16 14:17
1066,big  via middleman agency,south of france,,FR,46,2,front-end engineer,Web,,5,3,42000,1000,0,0,,3/21/16 14:17
1067,springfield power company,"springsfield, co",CO,US,38,-97,nuclear safety inspector,Other,,30,30,24395.8,0,0,0,,3/21/16 14:17
1068,small agency,south west uk,,,,,front-end developer,Web,,5,0.25,41238,,,No Stock,,3/21/16 14:17
1069,groupon,palo alto,,,,,production engineer,Engineering,,7,2.5,125000,10000,,500,,3/21/16 14:17
1074,ssu,vancouver,,,,,web developer,Web,,5,1,550000,0,0,0,,3/21/16 14:17
1075,ontact,"salt lake city, ut",UT,US,40.75,-111.9,senior software engineer,Software,Senior,7,4,95000,0,8000,0,,3/21/16 14:18
1076,small consulting firm,"arlington, va",VA,US,38.86,-77.05,software developer,Software,,0.5,0.5,70000,5000,,,,3/21/16 14:18
1080,accenture,washington dc,WA,US,38,-97,analyst,Data,,2,2,72000,5000,5000,1000,,3/21/16 14:18
1084,client in hr,france - lyon,,FR,46,2,developer,Software,,1,1,25000,0,0,0,,3/21/16 14:19
1085,school of visual arts,"new york, ny",NY,US,40.71,-73.99,systems administration,Management,,15,3,45000,,,No,"Free Tuition for any degree include family or relative, free Lynda.com, hourly 24.00 - 31.00",3/21/16 14:19
1087,onera,"toulouse, france",,FR,46,2,phd candidate,Other,,5,4,32000,0,0,0,PhD candidates dont get paid well,3/21/16 14:19
1088,amazon,"seattle, wa",WA,US,47.61,-122.33,technical program manager,Management,,10,0,130000,37000,,20000,,3/21/16 14:19
1091,think big,"mountain view, ca",CA,US,37.41,-122.05,senior data engineer,Data,Senior,5,4,145000,0,15000,8000,,3/21/16 14:19
1093,microsoft,"redmond, wa",WA,US,47.68,-122.12,software engineer ii,Software,2,7,7,128000,30000,10000,8000,,3/21/16 14:19
1094,(private),"boston, ma",MA,US,42.35,-71.06,creative director + designer/developer,Management,,12,4,100000,0,0,0,Retirement benefits very good... ~7% to ~14% (age/salary dependent),3/21/16 14:22
1097,dropbox,san francisco,,,,,online marketing,Other,,5,1,110000,25000,0,40000,,3/21/16 14:19
1098,pricewaterhousecoopers,australia,,AU,-27,133,senior software engineer,Software,Senior,5,1,97000,0,2000,0,,3/21/16 14:20
1100,apple,sunnyvale,,,,,software engineer,Software,,2,2,118000,20000,10000,100000,,3/21/16 14:20
